id,credit_decision
32877665,0
24550438,0
98327841,0
38859971,0
23473055,0
31816541,0
85487452,0
31573533,0
23033938,0
81289754,0
95442473,0
33504620,0
19663309,0
64380457,0
85533154,0
58675334,0
55069133,0
29530676,0
83972947,0
62957911,0
37607892,0
71916465,0
18180898,0
89100815,0
25881687,0
37919942,0
48303168,0
23949725,0
68753321,0
28012060,0
52938453,0
83319104,0
75812550,0
95987495,0
67066210,0
18579909,0
40196130,0
78036739,0
54077555,0
82844767,0
99891245,0
98157830,0
95677659,0
64676756,0
19634792,0
57249653,0
17805345,0
53896637,0
55546006,0
44472791,0
15852373,0
55625094,0
45801948,0
58461942,0
43189618,0
54086505,0
96164539,0
20183641,0
28258952,0
79389854,0
38586894,0
52942052,0
80203514,0
33798726,0
81817831,0
83069112,0
22291601,0
32236029,0
24837444,0
75621396,0
81663147,0
13978004,0
66035378,0
78759449,0
76101865,0
18720104,0
67944076,0
24002544,0
78637367,0
14925713,0
52523991,0
33862384,0
48407966,0
52941769,0
10373781,0
34873409,0
46704968,0
21812874,0
90684094,0
33825352,0
79478455,0
17268696,0
85458294,0
82117929,0
30683939,0
42450371,0
35620811,0
40827848,0
89495556,0
34411910,0
22784132,0
36936187,0
85403654,0
58898359,0
73219911,0
73434819,0
97352933,0
79952352,0
45854573,0
43008272,0
48900176,0
56843215,0
42707835,0
92106928,0
70149565,0
83823638,0
57566295,0
94327657,0
36821611,0
23614493,0
36082563,0
34716287,0
24731052,0
32923824,0
65039623,0
34851250,0
41250577,0
95501687,0
20307903,0
27479068,0
80586817,0
29176168,0
24325860,0
48215341,0
74909623,0
14202517,0
21993151,0
96862007,0
96297647,0
64163830,0
55158356,0
81284353,0
85340159,0
36138925,0
34856619,0
24790297,0
10909426,0
47828431,0
49514561,0
17458013,0
99642749,0
45670627,0
44211928,0
53450609,0
40998624,0
77594747,0
99450121,0
85899060,0
92716691,0
32832434,0
87733326,0
57490710,0
99299650,0
44961460,0
75994600,0
59488040,0
75835759,0
74988826,0
46565486,0
91316933,0
97721144,0
34526407,0
34059748,0
59627558,0
46418902,0
46087945,0
59200129,0
51241556,0
53225101,0
92840444,0
29285754,0
71326861,0
25471688,0
47349664,0
67810728,0
83676542,0
92791976,0
84089078,0
48620721,0
75367055,0
10449874,0
48874114,0
80674780,0
33171729,0
25295030,0
54157639,0
83066796,0
32259201,0
48562727,0
98108290,0
52727165,0
19247342,0
99429244,0
87622874,0
15242576,0
18126994,0
52903028,0
14177230,0
53945936,0
64815073,0
30202276,0
81858007,0
70764419,0
67244330,0
62949263,0
71222484,0
29901547,0
85488968,0
22960720,0
35625284,0
47514647,0
99994701,0
13911849,0
55342382,0
56119622,0
40886452,0
66075438,0
74771198,0
32010516,0
71415380,0
70729433,0
25544733,0
86858484,0
62984534,0
42439533,0
75725361,0
17192096,0
32062227,0
36538536,0
49101888,0
91501901,0
99164078,0
41746906,0
42511494,0
71592573,0
28873794,0
99578816,0
25217636,0
33863385,0
26447832,0
75955455,0
64767830,0
40270410,0
23785743,0
37153247,0
41966582,0
67474266,0
24494180,0
57555927,0
69252887,0
57393728,0
74195725,0
36801440,0
48459278,0
75057752,0
67426132,0
27015597,0
62352760,0
64653813,0
92708946,0
48913020,0
75129460,0
76419207,0
65675471,0
41762819,0
52976282,0
15500521,0
22853316,0
39411694,0
70252197,0
79403617,0
61783315,0
74731396,0
75779582,0
87018658,0
80086760,0
22269560,0
16415517,0
25829056,0
28538048,0
31662030,0
17114566,0
30467837,0
74128585,0
33784356,0
63848375,0
34641091,0
31897908,0
18532961,0
86081409,0
20013234,0
40893274,0
51955953,0
54277969,0
93541142,0
79878018,0
37838067,0
32289115,0
25982913,0
67555277,0
24894323,0
28981799,0
16427780,0
33346197,0
34047021,0
99628729,0
99628131,0
50595651,0
58627269,0
40318714,0
10133577,0
70876319,0
64041876,0
98071644,0
98936046,0
92297175,0
71334735,0
69633763,0
11499616,0
67673857,0
49692014,0
94527988,0
94555859,0
72919186,0
29967144,0
93350279,0
93973851,0
70810135,0
59871039,0
44320230,0
34009469,0
55512059,0
87789289,0
45337704,0
77553598,0
95032377,0
26048693,0
92020276,0
45937242,0
66577296,0
35212148,0
68129126,0
73273372,0
93582939,0
97647149,0
37252552,0
81324389,0
16389097,0
97807360,0
16110079,0
29400286,0
93791055,0
11251252,0
84011020,0
13834153,0
57430172,0
56521292,0
29189196,0
89689925,0
87546447,0
37058441,0
57039891,0
56681872,0
68990187,0
89363258,0
67764661,0
31657444,0
51759932,0
73708083,0
47501858,0
99323582,0
25451239,0
36940230,0
77839028,0
34695978,0
27100903,0
12236619,0
70694480,0
52684756,0
52855295,0
83681049,0
36361575,0
65265741,0
30383429,0
86144589,0
98592705,0
83783840,0
73637492,0
27127955,0
89363551,0
94349712,0
18026500,0
44118673,0
51316858,0
48442116,0
87869563,0
68654555,0
82025490,0
21860718,0
90138399,0
35431344,0
22284241,0
72142946,0
42832172,0
25988205,0
74097933,0
26136040,0
77676699,0
78236294,0
74337332,0
80973308,0
95930821,0
54419666,0
89045739,0
81299674,0
89710565,0
23363279,0
34847403,0
56003346,0
44874236,0
47493496,0
98776766,0
38210110,0
18747312,0
21245598,0
99941710,0
60441782,0
82083598,0
14610904,0
76110620,0
60353472,0
33888107,0
65936403,0
95367743,0
94172977,0
10400324,0
80429753,0
12793595,0
94365367,0
43950345,0
89102525,0
65481037,0
39824770,0
78639234,0
26568989,0
70810136,0
42113307,0
36990428,0
82697464,0
78670726,0
24071909,0
85039434,0
92055862,0
88839485,0
53454860,0
81599319,0
56564845,0
45510144,0
55481963,0
80317068,0
84513117,0
99029490,0
31421824,0
82964005,0
28087285,0
21978203,0
31492823,0
76787872,0
90226566,0
17149274,0
64680385,0
67132146,0
10973368,0
88511481,0
50454357,0
94119840,0
73416279,0
40256994,0
80821341,0
84382001,0
38002426,0
25093056,0
16967142,0
34407034,0
68169204,0
40567377,0
30147094,0
67861124,0
39796632,0
43444938,0
76726111,0
90858542,0
22828025,0
76013215,0
18000083,0
92418237,0
98364304,0
19483663,0
87877039,0
85582454,0
79926868,0
37504185,0
74292387,0
56174437,0
40068550,0
40418487,0
32435646,0
93967047,0
18450294,0
63632728,0
51314847,0
59620293,0
76174966,0
89011092,0
81218842,0
61499393,0
71188227,0
73450651,0
41499035,0
30152022,0
89696156,0
39955562,0
59989479,0
48226921,0
65810120,0
32566544,0
56811302,0
88504814,0
32952504,0
96049763,0
40980559,0
93698168,0
22072766,0
88714968,0
44834227,0
30778146,0
58724783,0
25651057,0
16833588,0
80722014,0
40329384,0
79447718,0
21340989,0
43079428,0
62265485,0
17494528,0
69309191,0
73511822,0
97460391,0
47546753,0
20139211,0
22172390,0
21550477,0
69827693,0
69340568,0
53091566,0
36962255,0
47503951,0
93051986,0
78113246,0
32523940,0
61764265,0
64894555,0
15717166,0
41995167,0
87265664,0
14899527,0
90238128,0
96777441,0
55186363,0
47515659,0
66016757,0
55161686,0
30299298,0
75034073,0
80860566,0
50928590,0
51840109,0
33751638,0
10334733,0
16716421,0
99327056,0
56979631,0
41136575,0
85712784,0
28609789,0
33691883,0
24610304,0
54980603,0
86834783,0
63552089,0
43856555,0
33507848,0
72183780,0
94600882,0
62539722,0
26420119,0
91366165,0
95827327,0
98688119,0
72876465,0
27283050,0
92892765,0
95825323,0
59732003,0
57002400,0
83668006,0
77476929,0
19580429,0
10799513,0
29531274,0
27590056,0
45123612,0
97872652,0
72554039,0
11917050,0
62604086,0
47118647,0
17345330,0
19415689,0
29874596,0
45442278,0
64351311,0
17670850,0
55131039,0
24684514,0
48815116,0
81786782,0
52844105,0
70100841,0
94423098,0
60856805,0
23191106,0
88546888,0
29634089,0
91688114,0
83945938,0
89487986,0
81515361,0
13621709,0
37375345,0
49014781,0
89113963,0
11513988,0
87473007,0
48280713,0
48185215,0
97209209,0
40308122,0
10821245,0
38783724,0
72271994,0
91490385,0
73116359,0
85371620,0
82328205,0
29243845,0
74144155,0
32340023,0
20193733,0
56123955,0
43986534,0
94245741,0
62410923,0
42568551,0
41698379,0
21925273,0
82722020,0
28928827,0
14647851,0
96819621,0
23657532,0
80885905,0
65310240,0
20574379,0
33793569,0
16952439,0
72920852,0
22711160,0
94144017,0
41676860,0
95977800,0
65492613,0
56820272,0
76245920,0
80623172,0
17933833,0
50822487,0
80805492,0
67104025,0
20534910,0
13100879,0
20281257,0
57465469,0
97731797,0
59835978,0
30294588,0
75607560,0
35254415,0
30304713,0
31632832,0
38930971,0
17353046,0
60670081,0
23853831,0
67905520,0
70898888,0
73026080,0
93315787,0
68557383,0
35650334,0
61355966,0
25601815,0
63922815,0
72345928,0
79632826,0
71516621,0
85249466,0
28403272,0
90720488,0
36769404,0
12021410,0
99438160,0
49537782,0
81360014,0
57602285,0
15983276,0
87090084,0
84991178,0
78070277,0
91840639,0
72462376,0
33411926,0
44275846,0
64774553,0
51522202,0
19375081,0
36187315,0
18102417,0
92296633,0
29938534,0
27573097,0
50184363,0
48571187,0
49036268,0
43339472,0
56332336,0
19179685,0
15064565,0
20074756,0
65305791,0
17994865,0
47698602,0
79001331,0
38316505,0
95520831,0
65864040,0
91224716,0
67464238,0
73225861,0
65089998,0
61230694,0
63818055,0
55871417,0
10288628,0
13974100,0
24678864,0
99753596,0
78098846,0
74948936,0
12243244,0
16575373,0
84986741,0
68363929,0
48083799,0
36673463,0
57831045,0
68414541,0
29580244,0
11816379,0
14629211,0
79089874,0
58335117,0
97823563,0
64728635,0
80349589,0
32374751,0
28688718,0
88728479,0
37258969,0
87527379,0
72970872,0
54833268,0
26781337,0
42602413,0
22775324,0
19994615,0
89481008,0
12164176,0
81641148,0
40260069,0
51113071,0
77371792,0
34756043,0
73323333,0
10096042,0
93821484,0
58796516,0
60376569,0
77241210,0
85461909,0
97391099,0
56721182,0
17842812,0
77886746,0
80705059,0
78098184,0
52670297,0
93870975,0
77173626,0
32665287,0
47402009,0
94391004,0
42942316,0
39380092,0
91486391,0
12418042,0
91806343,0
40939331,0
24367907,0
11022741,0
88044948,0
49743735,0
92026679,0
73846423,0
41008418,0
42993876,0
68781362,0
18193276,0
38867497,0
14029309,0
57904302,0
86855236,0
92643337,0
87990349,0
89392687,0
57048365,0
31171080,0
70680989,0
34623245,0
56935797,0
36388840,0
77026312,0
91956539,0
27123947,0
14102620,0
71584386,0
75080650,0
26275730,0
93668213,0
31163270,0
68810587,0
50903519,0
34128785,0
97917021,0
43330927,0
77335010,0
69462026,0
23782655,0
34533894,0
96786452,0
16300886,0
13565944,0
48129940,0
71333089,0
14000409,0
19973293,0
36059255,0
91008064,0
81806381,0
10051116,0
72731310,0
30339391,0
83159013,0
41876881,0
71501286,0
84055634,0
12892651,0
45318449,0
35993327,0
87924747,0
80098456,0
19403177,0
86885579,0
94548516,0
53823596,0
83712977,0
22608383,0
12793534,0
60482627,0
23452226,0
63472095,0
68700033,0
68116768,0
64141745,0
67241056,0
79808345,0
68942385,0
18127480,0
68002174,0
93455321,0
36435816,0
15001429,0
63415321,0
41933176,0
60099198,0
84819562,0
87407614,0
71708464,0
42031632,0
36077402,0
96829672,0
37430269,0
58611429,0
30823512,0
23726990,0
11898867,0
27456191,0
42720239,0
10201120,0
38715144,0
95489008,0
79266496,0
81180629,0
67101536,0
96244207,0
78390660,0
75407561,0
13452996,0
79694682,0
72372251,0
50032676,0
72648068,0
80030620,0
67759145,0
76511968,0
23760141,0
33166848,0
37009708,0
47872060,0
38524471,0
38620947,0
99678950,0
13994738,0
67811793,0
45874494,0
90826690,0
32035495,0
40729616,0
25022580,0
24953559,0
53092526,0
83313040,0
57533815,0
38928810,0
14568361,0
70463761,0
26889769,0
53417591,0
26294558,0
91058374,0
57552763,0
86476793,0
28902777,0
54901450,0
10772112,0
90674489,0
38857374,0
55948096,0
94211482,0
68294484,0
74599588,0
11185898,0
98518486,0
10118565,0
95464823,0
67304108,0
23757737,0
14457486,0
56610388,0
51937793,0
43428585,0
91382243,0
19445145,0
43616551,0
71245659,0
57102020,0
86450435,0
53993817,0
55562252,0
52520461,0
39412571,0
35613612,0
25226478,0
95279054,0
13946361,0
94282432,0
23182783,0
66912931,0
57204852,0
30939584,0
57245489,0
64090217,0
45505139,0
19304043,0
48658890,0
46843037,0
69869197,0
58285023,0
74846873,0
92695830,0
90029682,0
20082097,0
55759204,0
37124391,0
98162028,0
66503077,0
57478503,0
79908480,0
55559887,0
29003492,0
49738389,0
58344176,0
60813024,0
24536009,0
30604174,0
74682946,0
39924674,0
38786772,0
92448316,0
18274068,0
66060026,0
44675621,0
73193745,0
46843293,0
87376969,0
39853540,0
72317759,0
79300364,0
26794998,0
48742561,0
75767959,0
14501456,0
64433378,0
66343042,0
35769056,0
81537021,0
45677342,0
14101729,0
74797253,0
29039662,0
38315635,0
21326380,0
87456071,0
29321887,0
52896094,0
78399156,0
89132524,0
18491170,0
48854515,0
92845239,0
70114436,0
28691771,0
92862457,0
92044742,0
42444220,0
10276920,0
51613403,0
59822708,0
21239023,0
92839623,0
91169392,0
63053219,0
21357668,0
65155362,0
94467186,0
73041463,0
40825923,0
45131229,0
38396901,0
29074096,0
48535245,0
80044013,0
22165477,0
63760855,0
97384123,0
70636859,0
60587818,0
42389121,0
98587809,0
28234903,0
79082983,0
49432706,0
65585891,0
57578621,0
22580425,0
68432927,0
47885034,0
92973760,0
56951781,0
25755381,0
56073116,0
45572252,0
97661648,0
86022034,0
57333931,0
59569549,0
47875979,0
19038955,0
10500312,0
41433225,0
80786818,0
93948864,0
68617898,0
46684415,0
79065700,0
78925658,0
93760538,0
38530807,0
67470750,0
76472180,0
50343415,0
62235892,0
87131671,0
30928248,0
91423181,0
46394211,0
78428254,0
14735578,0
45871747,0
56634961,0
19781770,0
75272226,0
44199611,0
36913161,0
60500443,0
65666687,0
23576946,0
65255112,0
67852544,0
26352206,0
68637756,0
55604433,0
31114857,0
42439391,0
84274987,0
29499016,0
43402281,0
96922487,0
60964157,0
60138397,0
86448916,0
84828004,0
73456453,0
44173098,0
54233340,0
60950607,0
84680462,0
49253227,0
18913102,0
73455281,0
73787944,0
33325296,0
36871742,0
14098127,0
90516864,0
84691687,0
36155303,0
18908365,0
69683124,0
92677641,0
16737429,0
78601235,0
12745086,0
17263972,0
71554583,0
33437514,0
44103239,0
85211835,0
40609273,0
37096545,0
74620558,0
68596313,0
80890450,0
77604000,0
64938786,0
94549622,0
93933689,0
80928186,0
19070676,0
67936790,0
72916537,0
44796535,0
35285387,0
80314713,0
58521976,0
50631119,0
25918210,0
43943802,0
51537986,0
15055053,0
93272540,0
15778684,0
86420254,0
70709690,0
65550073,0
55069052,0
58522994,0
23179760,0
22956293,0
50153300,0
35453812,0
22818042,0
99031625,0
57554846,0
57374219,0
88010361,0
25592241,0
83019586,0
42331941,0
32171063,0
85237139,0
65754041,0
80751375,0
18418698,0
53091718,0
30254845,0
81263915,0
34436523,0
39081563,0
68927745,0
28240433,0
78673349,0
10448527,0
96763381,0
72860727,0
54058888,0
17992186,0
69461982,0
14661277,0
19693486,0
13500682,0
26479198,0
28419571,0
65486096,0
92988542,0
20063592,0
56006732,0
79198534,0
38132962,0
94608056,0
10610515,0
60457124,0
42986862,0
39279295,0
17762374,0
89924661,0
55898679,0
86317481,0
12138424,0
16481449,0
73491483,0
30898842,0
10588325,0
27530784,0
22325356,0
65854331,0
85364550,0
94364006,0
79978217,0
98774621,0
54004694,0
19534438,0
50178266,0
83324637,0
66727363,0
57631683,0
91517561,0
23616742,0
82535014,0
40491547,0
89695954,0
41439533,0
51990912,0
20020531,0
75166692,0
48792611,0
90830771,0
23125117,0
16319332,0
10526389,0
10302583,0
25058683,0
47158389,0
70964927,0
62493473,0
30751827,0
71737957,0
89656131,0
59101957,0
46166762,0
44209451,0
31371718,0
86330299,0
73118379,0
54085513,0
83138090,0
15662490,0
67602099,0
75294782,0
92806293,0
41432641,0
50763132,0
85552163,0
49320906,0
74816410,0
65744520,0
81518864,0
14770789,0
50289689,0
33104519,0
52629212,0
86521769,0
38565822,0
45397986,0
76111613,0
74265899,0
23536573,0
66921910,0
16047967,0
98110297,0
79541345,0
48863715,0
94398928,0
41960409,0
36311528,0
66409679,0
83696746,0
60452162,0
83052931,0
89181979,0
79966545,0
67370537,0
75211788,0
71986953,0
70538565,0
25470980,0
89812634,0
88142189,0
59880693,0
10515690,0
57034286,0
84576622,0
65654986,0
50404354,0
21036562,0
23079359,0
94010571,0
23934754,0
15544821,0
76053612,0
41681208,0
93797893,0
68412102,0
64982717,0
14990543,0
26666510,0
56142795,0
39211618,0
38595917,0
48332015,0
58417778,0
21306304,0
12412420,0
79053739,0
44398312,0
42709392,0
10531663,0
35624600,0
20093345,0
88096614,0
41543255,0
37238782,0
49524238,0
96623438,0
12145512,0
83975481,0
65456146,0
62554592,0
36420155,0
58842592,0
88040952,0
22969397,0
35736468,0
61676652,0
57148295,0
50573486,0
59143593,0
20169434,0
72481787,0
16663227,0
45697423,0
52286355,0
25706351,0
54591548,0
50704750,0
90011343,0
25738157,0
21561186,0
45312866,0
72452602,0
13877085,0
23627888,0
80925962,0
23349300,0
67916793,0
69405262,0
42320191,0
29073215,0
28191455,0
74478273,0
28592031,0
83499753,0
48046112,0
83789161,0
61763984,0
99558947,0
16042151,0
86029231,0
71137026,0
98550448,0
37678430,0
86345768,0
12589989,0
38646862,0
69338524,0
52197480,0
85962537,0
12796877,0
13184434,0
33920373,0
12282844,0
48963028,0
76169089,0
43194578,0
90341544,0
17652454,0
90664269,0
38812109,0
24107991,0
64369224,0
21352114,0
34335703,0
83662156,0
13482209,0
99703999,0
87359822,0
15776423,0
57441012,0
61487362,0
36677306,0
86322603,0
47722629,0
55287093,0
93119003,0
85672923,0
98353194,0
25442224,0
41031926,0
33849982,0
61959884,0
52476814,0
44942965,0
15660659,0
64969862,0
14988038,0
10572502,0
67080967,0
83716435,0
29330771,0
55892852,0
13259378,0
53856250,0
49998178,0
86197740,0
51036132,0
68645820,0
23296178,0
27047502,0
88120532,0
87809618,0
55892725,0
33486052,0
54682546,0
77427104,0
66380359,0
67502822,0
74889382,0
39072994,0
61256312,0
73839332,0
74620364,0
35932243,0
98351042,0
25259012,0
73378619,0
28740990,0
84312053,0
67301992,0
79303493,0
25876624,0
48146077,0
36076582,0
17921844,0
81777220,0
94603934,0
18521301,0
25651490,0
83403731,0
95323593,0
23602034,0
10774328,0
68782890,0
94798525,0
51760415,0
52404534,0
58514403,0
99310265,0
27534149,0
51924065,0
95874184,0
20306509,0
69206964,0
32490745,0
91090094,0
47140815,0
10052365,0
59911279,0
57465087,0
81831187,0
97200480,0
88868661,0
36510301,0
78810475,0
51290351,0
61271614,0
90708084,0
81246426,0
57370357,0
38928063,0
78179105,0
45700076,0
24313238,0
18499200,0
59390008,0
10507464,0
86268525,0
14925146,0
52562181,0
33993122,0
87762727,0
17724836,0
58956299,0
43614274,0
78559242,0
76220743,0
44968792,0
11697478,0
65264486,0
98616297,0
78526752,0
77591170,0
12412527,0
67803955,0
33713603,0
78459933,0
85598792,0
30761036,0
29167829,0
28418753,0
44548091,0
24457126,0
26802458,0
54514897,0
80012290,0
33526952,0
96360888,0
22636598,0
41475524,0
44580420,0
80407590,0
79416701,0
60455703,0
99821472,0
80114026,0
87678599,0
91241914,0
59057781,0
79529525,0
59412311,0
18020287,0
11048240,0
56660888,0
14407902,0
11383775,0
51961128,0
54482264,0
18621691,0
21672648,0
85145046,0
26831279,0
26286905,0
40149568,0
89291324,0
47650879,0
38540065,0
18729547,0
72346793,0
11675430,0
51265391,0
78831946,0
75744048,0
34704638,0
63754717,0
64538578,0
75463071,0
50961694,0
68501936,0
22730670,0
69664555,0
24193653,0
74677994,0
42150907,0
69795700,0
52562607,0
71486653,0
67357156,0
27270845,0
96300629,0
78719802,0
63071580,0
45308691,0
10017801,0
97836918,0
48535308,0
58098328,0
17631294,0
76120847,0
69471970,0
15270321,0
47668617,0
84496639,0
15246636,0
70162256,0
43393106,0
74397644,0
39418310,0
77096553,0
28167378,0
29034563,0
93381067,0
89312834,0
62110667,0
33897403,0
78816376,0
29114919,0
74801311,0
66092236,0
86523706,0
82532055,0
66916333,0
52687732,0
22098728,0
13637934,0
89381662,0
28474585,0
70099573,0
38017246,0
51041730,0
27469482,0
97338534,0
84195461,0
34614704,0
37104707,0
88664194,0
80794362,0
46776366,0
94285198,0
82225502,0
24802343,0
32766339,0
26906230,0
47443889,0
37748028,0
81300322,0
88066562,0
35711855,0
29809761,0
26445773,0
56795523,0
74939611,0
53139352,0
10965177,0
76697909,0
10286758,0
59896011,0
97045423,0
35532256,0
71104067,0
72738249,0
96425388,0
17641471,0
10529101,0
97570791,0
20649654,0
59066950,0
37195862,0
56421358,0
69280812,0
31400144,0
81949891,0
72342505,0
53418407,0
28190666,0
59441921,0
28667650,0
70875191,0
41507049,0
77788150,0
93355160,0
15811298,0
46487152,0
33840123,0
32498793,0
13996088,0
15283054,0
70356988,0
97370568,0
15988334,0
72518714,0
18356867,0
32570407,0
23251893,0
82098848,0
65791093,0
46661538,0
89971126,0
46055442,0
15361053,0
87835116,0
30535596,0
13762445,0
71668093,0
10569080,0
39380075,0
99868263,0
37780080,0
30069822,0
47520883,0
91930871,0
66047633,0
19796742,0
75335871,0
57517444,0
38769909,0
17067494,0
44941977,0
81700540,0
67401963,0
67039025,0
46297143,0
37057156,0
71150094,0
72181023,0
27223780,0
29051388,0
14383895,0
86086839,0
67400127,0
28555618,0
28273961,0
95806274,0
41021627,0
74369198,0
42812386,0
80864647,0
46307413,0
98785627,0
39659009,0
50538543,0
36867077,0
30909433,0
73133070,0
64365975,0
90225889,0
88794830,0
17084892,0
93768278,0
70144638,0
81399316,0
20823301,0
54181822,0
37717667,0
27525250,0
35227177,0
80177584,0
33509272,0
29859412,0
24413087,0
74237073,0
39249787,0
72870031,0
94790522,0
20644974,0
88989450,0
86495676,0
39212302,0
16312956,0
24749705,0
50026500,0
45546092,0
40331223,0
25267450,0
71069984,0
29857481,0
29916426,0
15321814,0
47115341,0
58640375,0
28980900,0
74777340,0
58612942,0
27048846,0
12267794,0
75711385,0
55615582,0
44824831,0
22577551,0
14530217,0
29239376,0
11962392,0
15970677,0
94449331,0
22961047,0
16410145,0
10784882,0
55612922,0
45408123,0
21239490,0
77818719,0
90461416,0
72802308,0
33564273,0
61807172,0
80984755,0
37326738,0
64648045,0
15555247,0
55203993,0
52959300,0
40923191,0
47464900,0
80849026,0
73970476,0
99052217,0
47006833,0
36842337,0
31152552,0
92271855,0
14049956,0
61986153,0
38691546,0
67453195,0
98400959,0
32472698,0
68404660,0
93438910,0
97162902,0
11657261,0
31728900,0
63724297,0
51942046,0
30703754,0
18290504,0
32429602,0
59556685,0
85516801,0
95765559,0
78142351,0
39346789,0
39838929,0
97108318,0
43785037,0
47765561,0
85842164,0
70910464,0
24432293,0
92207865,0
78908474,0
43959571,0
44723045,0
51030368,0
58793243,0
78740243,0
39368875,0
38039873,0
52023355,0
36562590,0
18785981,0
45694793,0
72251168,0
23291194,0
77990427,0
27574656,0
40879164,0
48017672,0
13497407,0
45171964,0
37769678,0
40608047,0
97333833,0
63105220,0
26464364,0
10037348,0
65031790,0
32739821,0
61650362,0
73858437,0
26665656,0
53398527,0
88359067,0
16892726,0
14891472,0
11321030,0
94358169,0
32115877,0
10763192,0
30454954,0
12202994,0
98047139,0
50173988,0
84916125,0
39779336,0
80449422,0
44861465,0
30122591,0
44141083,0
32234521,0
43101710,0
82605640,0
19679148,0
41281224,0
32583724,0
11203335,0
86577002,0
41412354,0
52302347,0
72938860,0
90872348,0
52641963,0
71267292,0
22893495,0
85264776,0
26000140,0
86644239,0
12344291,0
75913334,0
16028081,0
34083088,0
12250224,0
72634057,0
89565735,0
26434650,0
29347930,0
34402640,0
68960410,0
44513856,0
89814919,0
49193249,0
14513727,0
84769448,0
46763767,0
23306119,0
49699406,0
93609437,0
66659946,0
70121896,0
12814347,0
81737448,0
25766438,0
99181166,0
24350201,0
40191259,0
94829212,0
67209485,0
68131607,0
97893956,0
39873525,0
68055724,0
28882132,0
61212873,0
33909147,0
78450568,0
53320633,0
72088533,0
18475577,0
67759969,0
26667013,0
53955614,0
88064116,0
71709318,0
63740670,0
94052780,0
42539081,0
61533045,0
49881873,0
34335706,0
10155199,0
18044839,0
20545243,0
21551796,0
33626557,0
58205334,0
97566891,0
87494347,0
85138064,0
26105948,0
33878702,0
11538682,0
62502994,0
29708162,0
42999088,0
16755603,0
70605770,0
18036972,0
56538257,0
58589742,0
10794028,0
40515550,0
86585464,0
78580712,0
89902727,0
39804516,0
32936193,0
90741246,0
49509672,0
22571120,0
43877155,0
92390408,0
73805288,0
29945564,0
41302889,0
35261800,0
25277435,0
69021014,0
44444951,0
43157372,0
28411916,0
80006067,0
45224971,0
45548627,0
38860185,0
33456435,0
13657462,0
32864421,0
87604427,0
44106321,0
70103060,0
80469456,0
45300300,0
68790824,0
96371512,0
72379875,0
76238263,0
60285503,0
99904026,0
31927776,0
15843504,0
93036026,0
28506441,0
72409942,0
29604575,0
71835688,0
62092107,0
96390267,0
53277707,0
36807702,0
60561626,0
87495687,0
35920034,0
25925478,0
20095409,0
12440486,0
27400410,0
48626084,0
27144087,0
55531382,0
16000414,0
19717028,0
49819250,0
49898686,0
54000763,0
18868368,0
87929215,0
62532572,0
45437100,0
96244378,0
72117686,0
25743700,0
15510435,0
37605131,0
92710128,0
64339809,0
59758182,0
32678257,0
84333879,0
90243497,0
33297342,0
51791314,0
54639867,0
11903895,0
39358214,0
85005969,0
33901412,0
20469032,0
68791837,0
81099650,0
22623179,0
64119706,0
71519903,0
16075724,0
31689441,0
71735603,0
72075428,0
76141077,0
31187771,0
61082686,0
60281478,0
41914972,0
92528906,0
70853887,0
24653834,0
70193310,0
52520753,0
17551641,0
84430845,0
39001373,0
74757442,0
21462043,0
76395993,0
28518189,0
62206237,0
49050967,0
37134833,0
77968484,0
43229935,0
42527960,0
40010726,0
75582901,0
60347067,0
15033636,0
73097766,0
95918003,0
87648046,0
63557343,0
87808020,0
64518387,0
56194257,0
38692127,0
31230917,0
54624176,0
54187260,0
13507135,0
95229207,0
81799420,0
85830088,0
21278822,0
54609451,0
57149185,0
86450707,0
10479011,0
48051557,0
22377971,0
84560556,0
42698702,0
73842745,0
38495785,0
90740238,0
71042996,0
70936412,0
68251844,0
70088133,0
60157872,0
48780021,0
22071269,0
59692124,0
86874621,0
59786536,0
65040289,0
77453530,0
11264723,0
57423404,0
32076075,0
49339492,0
19729885,0
43216889,0
49731033,0
99713000,0
32095036,0
28775148,0
61725041,0
46805558,0
45681568,0
42960241,0
35813312,0
21137914,0
94482499,0
60702099,0
65502588,0
48483878,0
47281054,0
47154137,0
46018732,0
83220419,0
88458190,0
31389030,0
57838989,0
80254372,0
84901391,0
89095978,0
46891595,0
50885023,0
59360715,0
14363551,0
60038742,0
14219574,0
79242148,0
86649256,0
75503656,0
75761747,0
25691287,0
94229019,0
62882081,0
49484652,0
63736026,0
28837343,0
90320155,0
20647598,0
52287796,0
82994508,0
37741669,0
33071130,0
41485300,0
70110658,0
26346804,0
62098776,0
41512108,0
91171238,0
79671944,0
38130652,0
86338259,0
81166892,0
66034172,0
35228943,0
75533852,0
73831373,0
25411196,0
28037448,0
57739703,0
58008600,0
86833710,0
89237290,0
49393864,0
83730927,0
60851594,0
25033221,0
88053581,0
56876645,0
28010254,0
85171878,0
31497201,0
50383654,0
36588631,0
35607126,0
22389536,0
52599975,0
46167583,0
79100156,0
73171444,0
83988807,0
91251282,0
87946811,0
79919517,0
16608397,0
66838567,0
24264087,0
59438359,0
15577802,0
38128995,0
55071854,0
35840102,0
57457763,0
79237239,0
60164101,0
59319963,0
55782205,0
13165618,0
45316346,0
29239241,0
39073186,0
52977236,0
22874816,0
